"","pred","obs","BLCA","BRCA","HNSC","rowIndex","nrounds","max_depth","eta","gamma","colsample_bytree","min_child_weight","subsample","Resample"
"1","HNSC","BLCA",0.355037301778793,0.191966742277145,0.452995985746384,2,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"2","BLCA","BLCA",0.471689850091934,0.20404540002346,0.324264794588089,13,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"3","BLCA","BLCA",0.616938531398773,0.133058339357376,0.250003188848495,30,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"4","BLCA","BLCA",0.635339319705963,0.148208498954773,0.216452166438103,44,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"5","BLCA","BLCA",0.543175101280212,0.15504264831543,0.301782310009003,45,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"6","HNSC","HNSC",0.145657792687416,0.14025741815567,0.71408474445343,56,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"7","HNSC","HNSC",0.216836154460907,0.150538235902786,0.632625639438629,59,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"8","HNSC","HNSC",0.160679116845131,0.156860589981079,0.682460308074951,64,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"9","HNSC","HNSC",0.145657792687416,0.14025741815567,0.71408474445343,70,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"10","HNSC","HNSC",0.19973860681057,0.13929308950901,0.660968244075775,79,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"11","HNSC","HNSC",0.168943867087364,0.146888300776482,0.684167861938477,101,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"12","HNSC","HNSC",0.156842604279518,0.138421207666397,0.704736173152924,106,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"13","HNSC","HNSC",0.145657792687416,0.14025741815567,0.71408474445343,112,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"14","BRCA","BRCA",0.151292219758034,0.707913041114807,0.140794724225998,143,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"15","BRCA","BRCA",0.17977137863636,0.647481083869934,0.172747597098351,155,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"16","BLCA","BLCA",0.598320543766022,0.200756952166557,0.200922518968582,12,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"17","BLCA","BLCA",0.531261503696442,0.222210586071014,0.246527910232544,15,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"18","BLCA","BLCA",0.716885507106781,0.141498878598213,0.141615569591522,31,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"19","BLCA","BLCA",0.716885507106781,0.141498878598213,0.141615569591522,38,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"20","BLCA","BLCA",0.716885507106781,0.141498878598213,0.141615569591522,50,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"21","HNSC","HNSC",0.147449284791946,0.139250949025154,0.713299751281738,71,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"22","HNSC","HNSC",0.147449284791946,0.139250949025154,0.713299751281738,74,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"23","HNSC","HNSC",0.215569168329239,0.203583285212517,0.580847501754761,78,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"24","HNSC","HNSC",0.197911769151688,0.131008684635162,0.671079516410828,88,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"25","HNSC","HNSC",0.150523439049721,0.138748824596405,0.710727691650391,91,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"26","HNSC","HNSC",0.164348810911179,0.136490687727928,0.699160575866699,114,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"27","HNSC","HNSC",0.167102932929993,0.136040821671486,0.696856200695038,118,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"28","HNSC","HNSC",0.350931167602539,0.210211008787155,0.438857793807983,123,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"29","BRCA","BRCA",0.145303800702095,0.713498532772064,0.141197636723518,137,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"30","BRCA","BRCA",0.145303800702095,0.713498532772064,0.141197636723518,142,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"31","BLCA","BLCA",0.71658056974411,0.141678184270859,0.14174123108387,3,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"32","BLCA","BLCA",0.450301259756088,0.246669575572014,0.303029209375381,10,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"33","BLCA","BLCA",0.678008735179901,0.160959839820862,0.161031454801559,14,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"34","HNSC","BLCA",0.279975682497025,0.153596147894859,0.566428124904633,16,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"35","BLCA","BLCA",0.697832405567169,0.150158181786537,0.152009427547455,17,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"36","HNSC","HNSC",0.143452197313309,0.14054012298584,0.716007649898529,58,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"37","HNSC","HNSC",0.144439920783043,0.140378072857857,0.7151820063591,62,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"38","HNSC","HNSC",0.205942928791046,0.130286827683449,0.663770258426666,68,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"39","HNSC","HNSC",0.143452197313309,0.14054012298584,0.716007649898529,72,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"40","HNSC","HNSC",0.177960127592087,0.134878158569336,0.687161684036255,96,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"41","HNSC","HNSC",0.145503431558609,0.140203565359116,0.714292943477631,99,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"42","HNSC","HNSC",0.181415617465973,0.134311199188232,0.68427324295044,102,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"43","HNSC","HNSC",0.143452197313309,0.14054012298584,0.716007649898529,111,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"44","HNSC","HNSC",0.145503431558609,0.140203565359116,0.714292943477631,127,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"45","BRCA","BRCA",0.144267648458481,0.714330434799194,0.141401931643486,150,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"46","BRCA","BRCA",0.137981221079826,0.68320369720459,0.178815051913261,152,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"47","BLCA","BLCA",0.484738886356354,0.257668554782867,0.257592588663101,5,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"48","BLCA","BLCA",0.683374166488647,0.13752806186676,0.179097801446915,8,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"49","BLCA","BLCA",0.713044106960297,0.143499091267586,0.143456801772118,21,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"50","BLCA","BLCA",0.715903520584106,0.142069205641747,0.142027318477631,29,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"51","BLCA","BLCA",0.715903520584106,0.142069205641747,0.142027318477631,46,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"52","HNSC","HNSC",0.151338398456573,0.144303560256958,0.704357981681824,65,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"53","HNSC","HNSC",0.278308928012848,0.201465055346489,0.520226001739502,66,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"54","HNSC","HNSC",0.419107496738434,0.111959896981716,0.468932658433914,92,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"55","HNSC","HNSC",0.216841503977776,0.13192792236805,0.65123051404953,93,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"56","HNSC","HNSC",0.145234271883965,0.140157744288445,0.714607954025269,108,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"57","HNSC","HNSC",0.202813893556595,0.130716294050217,0.666469871997833,117,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"58","HNSC","HNSC",0.184844642877579,0.13366274535656,0.681492626667023,120,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"59","HNSC","HNSC",0.308383703231812,0.113405786454678,0.578210473060608,124,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"60","BRCA","BRCA",0.145717561244965,0.713110029697418,0.141172364354134,144,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"61","BRCA","BRCA",0.145717561244965,0.713110029697418,0.141172364354134,148,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"62","BLCA","BLCA",0.548419654369354,0.156461447477341,0.295118898153305,25,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"63","BLCA","BLCA",0.51966404914856,0.229763150215149,0.250572800636292,35,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"64","BLCA","BLCA",0.411064386367798,0.196580812335014,0.392354786396027,37,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"65","BLCA","BLCA",0.678256154060364,0.160934671759605,0.16080915927887,39,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"66","BLCA","BLCA",0.678256154060364,0.160934671759605,0.16080915927887,48,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"67","HNSC","HNSC",0.196342468261719,0.15025532245636,0.653402209281921,60,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"68","HNSC","HNSC",0.146461471915245,0.142843559384346,0.710694968700409,81,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"69","HNSC","HNSC",0.312195658683777,0.161280140280724,0.526524186134338,83,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"70","BLCA","HNSC",0.459821075201035,0.184140026569366,0.356038868427277,86,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"71","HNSC","HNSC",0.158905506134033,0.144616469740868,0.696478009223938,87,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"72","HNSC","HNSC",0.152942091226578,0.138418108224869,0.708639800548553,95,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"73","HNSC","HNSC",0.152942091226578,0.138418108224869,0.708639800548553,115,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"74","HNSC","HNSC",0.164907395839691,0.146973982453346,0.688118636608124,126,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"75","BRCA","BRCA",0.146355256438255,0.7127406001091,0.140904188156128,138,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"76","BRCA","BRCA",0.144842058420181,0.71400398015976,0.141153961420059,140,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"77","BLCA","BLCA",0.716712772846222,0.141556426882744,0.141730755567551,9,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"78","BLCA","BLCA",0.716712772846222,0.141556426882744,0.141730755567551,27,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"79","BLCA","BLCA",0.673189282417297,0.163304820656776,0.163505926728249,28,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"80","BLCA","BLCA",0.637230038642883,0.175543680787086,0.187226295471191,36,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"81","BLCA","BLCA",0.682001829147339,0.157813608646393,0.16018457710743,47,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"82","BLCA","HNSC",0.483752101659775,0.173782274127007,0.342465668916702,53,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"83","HNSC","HNSC",0.14878648519516,0.146855816245079,0.704357624053955,54,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"84","HNSC","HNSC",0.150734424591064,0.139466270804405,0.709799349308014,57,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"85","HNSC","HNSC",0.14459565281868,0.142462432384491,0.712941944599152,61,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"86","HNSC","HNSC",0.159079656004906,0.138095811009407,0.702824532985687,80,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"87","HNSC","HNSC",0.142866089940071,0.140758395195007,0.716375470161438,84,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"88","HNSC","HNSC",0.145382761955261,0.140345111489296,0.714272141456604,97,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"89","HNSC","HNSC",0.145382761955261,0.140345111489296,0.714272141456604,103,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"90","HNSC","HNSC",0.262367278337479,0.133243292570114,0.604389369487762,135,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"91","BRCA","BRCA",0.143836736679077,0.714018166065216,0.142145127058029,141,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"92","BRCA","BRCA",0.187073543667793,0.67795979976654,0.134966716170311,151,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"93","BLCA","BLCA",0.608628988265991,0.195670306682587,0.1957006752491,6,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"94","BLCA","BLCA",0.715676963329315,0.142150491476059,0.142172545194626,18,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"95","BLCA","BLCA",0.71458113193512,0.142698347568512,0.142720490694046,24,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"96","BLCA","BLCA",0.71458113193512,0.142698347568512,0.142720490694046,34,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"97","BLCA","BLCA",0.711997866630554,0.143989890813828,0.144012242555618,40,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"98","BLCA","BLCA",0.586434423923492,0.206766754388809,0.20679883658886,42,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"99","HNSC","HNSC",0.228741407394409,0.126976490020752,0.644282102584839,55,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"100","HNSC","HNSC",0.147145450115204,0.14041006565094,0.712444484233856,67,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"101","HNSC","HNSC",0.233621224761009,0.198035135865211,0.568343639373779,77,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"102","HNSC","HNSC",0.146900057792664,0.140450462698936,0.712649464607239,89,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"103","HNSC","HNSC",0.231333047151566,0.22867040336132,0.539996564388275,98,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"104","HNSC","HNSC",0.158461108803749,0.138547122478485,0.702991843223572,110,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"105","HNSC","HNSC",0.208848834037781,0.130251511931419,0.660899698734283,122,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"106","HNSC","HNSC",0.342910379171371,0.247590810060501,0.409498780965805,130,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"107","HNSC","HNSC",0.159492284059525,0.157242447137833,0.683265328407288,133,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"108","BRCA","BRCA",0.149262741208076,0.709455728530884,0.14128153026104,149,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"109","BRCA","BRCA",0.149262741208076,0.709455728530884,0.14128153026104,153,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"110","BLCA","BLCA",0.590409576892853,0.11728996783495,0.292300403118134,1,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"111","BLCA","BLCA",0.714804112911224,0.142467647790909,0.142728269100189,4,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"112","BLCA","BLCA",0.490616053342819,0.247171446681023,0.262212544679642,7,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"113","BLCA","BLCA",0.429088771343231,0.285194754600525,0.285716474056244,11,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"114","BLCA","BLCA",0.714804112911224,0.142467647790909,0.142728269100189,26,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"115","HNSC","HNSC",0.159919425845146,0.137230977416039,0.702849566936493,63,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"116","HNSC","HNSC",0.145153269171715,0.139643102884293,0.715203642845154,75,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"117","HNSC","HNSC",0.211712971329689,0.153288945555687,0.634998083114624,82,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"118","HNSC","HNSC",0.182432845234871,0.137835070490837,0.679732084274292,90,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"119","HNSC","HNSC",0.226532861590385,0.160581320524216,0.61288583278656,100,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"120","HNSC","HNSC",0.180821865797043,0.136617913842201,0.682560205459595,104,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"121","HNSC","HNSC",0.191348597407341,0.18408477306366,0.624566614627838,113,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"122","HNSC","HNSC",0.147743105888367,0.142134621739388,0.710122287273407,128,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"123","HNSC","HNSC",0.149041414260864,0.139007940888405,0.711950600147247,136,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"124","BRCA","BRCA",0.146367609500885,0.712563455104828,0.141068920493126,139,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"125","BLCA","BLCA",0.581677556037903,0.188163697719574,0.230158761143684,19,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"126","BLCA","BLCA",0.709743976593018,0.140336900949478,0.149919092655182,20,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"127","HNSC","BLCA",0.346710413694382,0.156770840287209,0.496518760919571,41,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"128","BLCA","BLCA",0.624536216259003,0.152392685413361,0.223071083426476,49,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"129","BLCA","BLCA",0.559023678302765,0.142206579446793,0.29876971244812,51,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"130","HNSC","HNSC",0.172681257128716,0.136002138257027,0.691316545009613,69,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"131","HNSC","HNSC",0.170278295874596,0.136397168040276,0.693324565887451,116,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"132","HNSC","HNSC",0.163737550377846,0.137472406029701,0.698790073394775,119,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"133","HNSC","HNSC",0.25454568862915,0.133185416460037,0.612268924713135,121,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"134","HNSC","HNSC",0.232851549983025,0.149553209543228,0.617595195770264,125,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"135","HNSC","HNSC",0.160230278968811,0.138048961758614,0.701720774173737,129,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"136","HNSC","HNSC",0.165155082941055,0.137239366769791,0.697605490684509,131,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"137","HNSC","HNSC",0.145864680409431,0.140410512685776,0.713724851608276,132,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"138","BRCA","BRCA",0.135041415691376,0.668871760368347,0.196086883544922,146,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"139","BRCA","BRCA",0.130551442503929,0.646632492542267,0.222816035151482,154,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"140","BLCA","BLCA",0.715613186359406,0.14217709004879,0.142209693789482,22,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"141","BLCA","BLCA",0.689231932163239,0.155366212129593,0.155401840806007,23,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"142","BLCA","BLCA",0.693011224269867,0.150542080402374,0.156446680426598,32,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"143","BLCA","BLCA",0.525122761726379,0.237411424517632,0.237465858459473,33,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"144","BLCA","BLCA",0.697843074798584,0.146297067403793,0.155859902501106,43,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"145","HNSC","HNSC",0.14395996928215,0.140180841088295,0.715859174728394,52,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"146","HNSC","HNSC",0.186525613069534,0.152732580900192,0.660741865634918,73,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"147","HNSC","HNSC",0.154871001839638,0.150805443525314,0.694323539733887,76,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"148","HNSC","HNSC",0.146902725100517,0.139698937535286,0.713398277759552,85,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"149","HNSC","HNSC",0.349705308675766,0.285923719406128,0.364371001720428,94,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"150","HNSC","HNSC",0.148728981614113,0.139399886131287,0.711871087551117,105,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"151","HNSC","HNSC",0.189078450202942,0.171004995703697,0.6399165391922,107,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"152","HNSC","HNSC",0.301080167293549,0.181895866990089,0.517023980617523,109,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"153","HNSC","HNSC",0.144437327980995,0.140102669596672,0.715460002422333,134,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"154","BRCA","BRCA",0.168743684887886,0.693257570266724,0.137998700141907,145,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"155","BRCA","BRCA",0.145565360784531,0.71258807182312,0.141846597194672,147,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
